word,syllable_word,phonetic
antidisestablishmentarianism,an·ti·dis·es·tab·lish·men·ta·ri·an·ism,ˌæn·ˌtɪ·dɪs·ɪs·ˌtæb·lɪʃ·mən·ˈtɛər·i·ən·ɪzəm
entrepreneurship,entre·pre·neur·ship,ˌɑntrə·prə·ˈnɝː·ʃɪp
Simplicity,Sim·pli·ci·ty,sɪm·plɪ·sɪ·ti
simplicity,simp·pli·ci·ty,sɪm·plɪ·sɪ·ti
Diminish,Di·mi·nish,dɪ·ˈmɪ·nɪʃ
diminish,di·min·ish,dɪ·ˈmɪn·ɪʃ
None,None,nʌn
,, 
macrocosm,mac·ro·cosm,ˈmak·rə·ˌkäzəm
beautiful,beau·ti·ful,ˈbjuː·tɪ·fəl
megapolis,me·ga·po·lis,ˌmɛ·ɡə·ˈpɒ·lɪs
claque,claque,klæk
iterative,it·er·a·tive,ˈɪt·ə·ˌreɪ·tɪv
hello,he·llo,hə·ˈloʊ
Casual,Cas·ual,ˈkæʒ·uəl
casual,cas·u·al,ˈkæʒ·u·əl
balance,bal·ance,ˈbæl·əns
benevolence,be·nev·o·lence,ˌbɛ·nɪ·ˈvɒ·ləns
curious,cur·i·ous,ˈkjʊər·ɪ·əs
farewell,fare·well,ˈfɛr·ˌwɛl
bustling,bus·tling,ˈbʌs·lɪŋ
Multicultural,Mul·ti·cul·tur·al,ˌmʌl·ti·ˈkʌl·tʃər·əl
multicultural,mul·ti·cul·tur·al,ˌmʌl·ti·ˈkʌl·tʃər·əl
Kindergarten,Kin·der·gar·ten,ˈkɪn·dər·ˌɡɑr·tən
kindergarten,kin·der·gar·ten,ˈkɪn·dər·ˌɡɑr·tən
Cathedral,Ca·the·dral,ˌkæ·ˈiː·drəl
cathedral,ca·the·dral,kə·ˈθiː·drəl
conclude,con·clude,kən·ˈkluːd
congratulations,con·gra·tu·la·tions,ˌkɒŋ·ɡræt·ʃʊ·ˈleɪ·ʃənz
coastline,coast·line,koʊst·laɪn
butterfly,but·ter·fly,ˈbʌt·ər·flaɪ
simultaneously,sim·ul·ta·ne·ous·ly,sɪm·əl·ˈteɪ·ni·əs·li
linear,lin·ear,ˈlɪn·iər
Seduction,Se·duc·tion,sɪ·ˈdʌk·ʃən
seduction,se·duc·tion,sɪ·ˈdʌk·ʃən
revive,re·vive,rɪ·ˈvaɪv
Empathy,Em·pa·thy,ˈɛm·pə·θi
empathy,em·pa·thy,ˈɛm·pə·θi
transcends,trans·cends,træns·ˈsɛndz
culinary,cul·i·nary,ˈkʌl·ɪ·ˌnɛri
resilience,re·si·li·ence,rɪ·ˈzɪ·li·əns
Challenge,Chal·lenge,ˈtʃæl·ɪndʒ
challenge,chall·enge,ˈtʃæl·ɪndʒ
ponder,pon·der,ˈpɑn·dər
transcription,tran·scrip·tion,træn·ˈskrɪp·ʃən
serenity,se·ren·i·ty,sə·ˈrɛn·ɪ·ti
Mishap,Mis·hap,ˈmɪ·ʃæp
mishap,mis·hap,ˈmɪ·ʃæp
Rainbow,Rain·bow,ˈreɪn·boʊ
rainbow,rain·bow,ˈreɪn·ˌboʊ
Automation,Au·to·ma·tion,ˌɔː·tə·ˈmeɪ·ʃən
automation,au·to·ma·tion,ˌɔː·tə·ˈmeɪ·ʃən
voyage,voy·age,ˈvɔɪ·ɪdʒ
Coastline,Coast·line,ˈkoʊst·laɪn
fluent,flu·ent,fluː·ənt
tasty,tast·y,ˈteɪst·i
Out,Out,aʊt
of,of,əv
my,my,maɪ
league,league,liːɡ
out,out,aʊt
of,of,ʌv
my,my,maɪ
league,league,liːɡ
Delicious,De·li·cious,dɪ·ˈlɪ·ʃəs
delicious,de·li·cious,dɪ·ˈlɪ·ʃəs
Shoreline,Shore·line,ˈʃɔːr·laɪn
shoreline,shore·line,ˈʃɔːr·laɪn
Serenity,Se·re·ni·ty,sə·ˈrɛ·nɪ·ti
Vessel,Ves·sel,ˈves·əl
vessel,ves·sel,ˈvɛs·səl
sailor,sail·or,ˈseɪl·ər
achievement,a·chieve·ment,ə·ˈʧiːv·mənt
nest,nest,nɛst
Authenticity,Au·then·ti·ci·ty,ˌɔː·θen·ˈtɪs·ə·ti
authenticity,au·then·tic·i·ty,ˌɔː·θɛn·ˈtɪs·ə·ti
confidence,con·fi·dence,ˈkɑːn·fɪ·dəns
sin,sin,sɪn
RESPIRO,RES·PI·RO,rɛ·ˈspi·roʊ
respiro,res·pi·ro,res·ˈpi·ro
Journey,Jour·ney,ˈdʒɜr·ni
journey,jour·ney,ˈdʒɜːr·ni
squirrel,squir·rel,ˈskwɪr·əl
meetup,meet·up,ˈmiːt·ʌp
learned,learn·ed,ˈlɜr·nd
learned (as an adjective),learn·ed,ˈlɜrn·ɪd
learned (past tense of learn),learn·ed,ˈlɜrn·d
Beautiful,Beau·ti·ful,ˈbjuː·tɪ·fəl
Cuisine,Cui·sine,kwɪ·ˈzin
cuisine,cui·sine,kwɪ·ˈzin
apology,a·pol·o·gy,ə·ˈpɒl·ə·dʒi
Craft,Craft,kræft
craft,craft,kræft
Juicy,Ju·cy,ˈdʒuː·si
juicy,juic·y,ˈdʒuːs·i
entanglement,en·tangle·ment,ɛn·ˈtæŋɡl·mənt
Aroma,A·ro·ma,ə·ˈroʊ·mə
aroma,a·ro·ma,ə·ˈroʊ·mə
Culinary,Cul·i·nar·y,ˈkʌl·ɪ·nə·ri
Transformation,Trans·for·ma·tion,ˌtræns·fər·ˈmeɪ·ʃən
transformation,trans·for·ma·tion,ˌtræns·fər·ˈmeɪ·ʃən
fade,fade,feɪd
celebrate,cel·e·brate,ˈsɛl·ɪ·breɪt
Research,Re·search,ˈriː·sɜːtʃ
research,re·search,ˈriː·sɜːtʃ
printing,print·ing,ˈprɪnt·ɪŋ
crafted,craft·ed,ˈkræf·tɪd
distant,dis·tant,ˈdɪs·tənt
routine,rou·tine,ruː·ˈtiːn
Cute,Cute,kjuːt
cute,cute,kjuːt
Routine,Rou·tine,ruː·ˈtiːn
fast,fast,fæst
forget,for·get,fər·ˈɡɛt
Companionship,Com·pan·ion·ship,kəm·ˈpæn·jən·ˌʃɪp
companionship,com·pan·ion·ship,kəm·ˈpæn·jən·ˌʃɪp
gratitude,grat·i·tude,ˈɡræt·ɪ·tuːd
Tranquil,Tran·quil,ˈtræŋ·kwɪl
tranquil,tran·quil,ˈtræŋ·kwɪl
corn,corn,kɔrn
Repurpose,Re·pur·pose,ˌriː·ˈpɜːr·pəs
repurpose,re·pur·pose,ˌriː·ˈpɜːr·pəs
Revelation,Rev·e·la·tion,rev·ə·ˈleɪ·ʃən
revelation,rev·e·la·tion,ˌrɛv·ə·ˈleɪ·ʃən
Vibrant,Vi·brant,ˈvaɪ·brənt
vibrant,vi·brant,ˈvaɪ·brənt
phonetics,pho·ne·tics,fə·ˈnɛ·tɪks
mysterious,mys·te·ri·ous,ˌmɪs·ˈtɪr·i·əs
Multilingual,Mul·ti·lin·gual,ˌmʌl·ti·ˈlɪŋ·ɡwəl
multilingual,mul·ti·lin·gual,ˌmʌl·ti·ˈlɪŋ·ɡwəl
system,sys·tem,ˈsɪs·təm
Translation,Trans·la·tion,ˌtræns·ˈleɪ·ʃən
translation,trans·la·tion,ˌtræns·ˈleɪ·ʃn
resonance,res·o·nance,ˈrɛz·ə·nəns
Scenic,Sce·nic,ˈsiː·nɪk
scenic,sce·nic,ˈsiː·nɪk
close,close,kloʊs
amazing,a·maz·ing,ə·ˈmeɪz·ɪŋ
etymology,et·y·mol·o·gy,ˌɛt·ɪ·ˈmɒl·ə·dʒi
supplementing,sup·ple·ment·ing,ˌsʌp·lɪ·ˈmɛnt·ɪŋ
supplement,sup·ple·ment,ˈsʌp·lɪ·mənt
venue,ven·ue,ˈvɛn·juː
Innovate,In·no·vate,ˈɪn·ə·veɪt
innovate,in·no·vate,ˈɪn·ə·veɪt
Compensate,Com·pen·sate,ˈkɒm·pɛn·seɪt
compensate,com·pen·sate,ˈkɒm·pɛn·seɪt
horrendous,hor·ren·dous,hɒ·ˈrɛn·dəs
Mystery,Mys·ter·y,ˈmɪs·tər·i
mystery,mys·te·ry,ˈmɪs·tə·ri
Plantain,Plant·tain,ˈplæn·tɪn
plantain,plan·tain,ˈplæn·tɪn
flavorful,fla·vor·ful,ˈfleɪ·və·fʊl
abyss,a·byss,ə·ˈbɪs
abnegated,ab·ne·gat·ed,ˈæb·nɪ·ɡeɪt·ɪd
conservation,con·ser·va·tion,ˌkɑːn·sɚ·ˈveɪ·ʃən
allergic,al·ler·gic,əl·ˈlɜːr·dʒɪk
Transportation,Trans·por·ta·tion,ˌtræns·pɔːr·ˈteɪ·ʃən
transportation,trans·por·ta·tion,ˌtræns·pɔːr·ˈteɪ·ʃn
brave,brave,breɪv
graceful,grace·ful,ˈɡreɪs·fəl
tiny,ti·ny,ˈtaɪ·ni
kitesurfing,kite·surf·ing,kaɪt·sɜrf·ɪŋ
Inertia,In·er·tia,ɪ·ˈnɜr·ʃə
inertia,in·er·tia,ɪ·ˈnɜː·ʃə
intrinsic,in·trin·sic,ɪn·ˈtrɪn·sɪk
anxiety,anx·i·ety,æŋ·ˈzaɪ·əti
Dilemma,Di·lem·ma,dɪ·ˈlɛm·mə
dilemma,di·lem·ma,dɪ·ˈlɛm·mə
clarify,clar·i·fy,ˈklær·ə·faɪ
obligation,ob·li·ga·tion,ˌɒb·lɪ·ˈɡeɪ·ʃn
Thrill,Thrill,θrɪl
thrill,thrill,θrɪl
Awakening,A·wak·en·ing,ə·ˈweɪk·ən·ɪŋ
awakening,a·wak·en·ing,ə·ˈweɪk·(ə)n·ɪŋ
soar,soar,sɔːr
Soar,Soar,sɔːr
sniper,snipe·r,ˈsnaɪp·ər
Soaring,Soar·ing,ˈsɔːr·ɪŋ
soaring,soar·ing,ˈsɔːr·ɪŋ
Encounter,En·coun·ter,ɛn·ˈkaʊn·tər
encounter,en·coun·ter,ɪn·ˈkaʊn·tər
meditation,med·i·ta·tion,ˌmɛd·ɪ·ˈteɪ·ʃən
Embrace,Em·brace,ɛm·ˈbreɪs
embrace,em·brace,ɪm·ˈbreɪs
Botany,Bot·any,ˈbɒt·əni
botany,bot·a·ny,ˈbɑːt·ə·ni
crisp,crisp,krɪsp
Adenine,Ad·en·ine,ˈæd·ɪ·nɪn
adenine,ad·e·nine,ˈæd·ə·ˌnaɪn
graduation,grad·u·a·tion,ˌɡrædʒ·u·ˈeɪ·ʃən
Naked,Nay·ked,ˈneɪ·kɪd
naked,nay·ked,neɪ·kɪd
Rough,Rough,ˈrʌf
rough,rough,rʌf
Charm,Charm,ʧɑːm
charm,charm,tʃɑːrm
Effortless,Eff·ort·less,ˈɛf·ərt·ləs
effortless,ef·fort·less,ˈɛf·ərt·ləs
Maybe,May·be,ˈmeɪ·bi
maybe,may·be,ˈmeɪ·bi
compromise,com·pro·mise,ˈkɒm·prə·maɪz
consommé,con·som·mé,ˌkɒn·sə·ˈmeɪ
Immersive,Im·mer·sive,ɪ·ˈmɜːr·sɪv
immersive,im·mer·sive,ɪ·ˈmɜːr·sɪv
watercritic,wa·ter·cri·tic,ˈwɔː·tər·ˌkrɪ·tɪk
fantastic,fan·tas·tic,fæn·ˈtæs·tɪk
leverage,lev·er·age,ˈlɛv·ər·ɪdʒ
repeating,re·peat·ing,rɪ·ˈpiːt·ɪŋ
astonishing,as·ton·ish·ing,ə·ˈstɒn·ɪʃ·ɪŋ
exhausted,ex·haust·ed,ɪɡ·ˈzɔːst·ɪd
Perseverance,Per·se·ver·ance,ˌpɜːr·sɪ·ˈvɪər·əns
perseverance,per·se·ver·ance,ˌpɜːr·sɪ·ˈvɪər·əns
recipe,rec·i·pe,ˈrɛ·sə·pi
Noodles,Noo·dles,nuː·dəlz
noodles,noo·dles,nuː·dəlz
feast,feast,fiːst
Synchronization,Syn·chro·ni·za·tion,ˌsɪŋ·krə·naɪ·ˈzeɪ·ʃən
synchronization,syn·chro·ni·za·tion,ˌsɪŋ·krə·nɪ·ˈzeɪ·ʃən
Integrity,In·teg·ri·ty,ɪn·ˈtɛɡ·rə·ti
integrity,in·te·gri·ty,ˈɪn·tɪ·ɡrɪ·ti
serene,se·rene,sə·ˈriːn
Chilly,Chill·y,ˈtʃɪl·i
chilly,chil·ly,ˈtʃɪl·i
Majestic,Ma·jes·tic,mə·ˈdʒɛs·tɪk
majestic,ma·jes·tic,mə·ˈdʒɛs·tɪk
creature,crea·ture,ˈkriː·tʃər
jealousy,jeal·ou·sy,ˈdʒɛl·ə·si
friend,friend,frɛnd
Cooliny,Cool·iny,ˈkuːl·ɪni
cooliny,cool·i·ny,ˈkuːl·ɪ·ni
endeavor,en·de·vor,ɪn·ˈdɛ·vər
envy,en·vy,ˈɛn·vi
Cool,Cool,kuːl
cool,cool,kuːl
Gorgeous,Gor·geous,ˈɡɔːr·dʒəs
gorgeous,gor·geous,ˈɡɔːr·dʒəs
upgrade,up·grade,ˈʌp·ɡreɪd
Transliterated,Trans·lit·er·a·ted,ˌtræn·ˈslɪ·ə·ˌreɪ·tɪd
Overcome,O·ver·come,ˌoʊ·vər·ˈkʌm
overcome,o·ver·come,ˌoʊ·vər·ˈkʌm
Embarrassment,Em·bar·rass·ment,ɛm·ˈbær·əs·mənt
embarrassment,em·bar·rass·ment,ɪm·ˈbær·əs·mənt
Tame,Tame,teɪm
tame,tame,teɪm
groove,groove,ɡruːv
Optimize,Op·ti·mize,ˈɒp·tɪ·maɪz
optimize,op·ti·mize,ˈɒp·tɪ·maɪz
chestnut,chest·nut,ˈtʃɛst·nʌt
search,search,sɜːrtʃ
State,State,steɪt
state,state,steɪt
mastery,mas·te·ry,ˈmæs·tə·ri
art,art,ɑːt
tangential,tan·gen·tial,ˌtæn·ˈdʒɛn·ʃ(ə)l
amount,a·mount,ə·ˈmaʊnt
anonymity,an·o·nym·i·ty,ˌæn·ə·ˈnɪm·ɪ·ti
luminosity,lu·mi·nos·i·ty,ˌluː·mɪ·ˈnɒs·ɪ·ti
ordinary,or·di·nar·y,ˈɔːr·dɪ·ner·i
Wanderlust,Wan·der·lust,ˈwɒn·də·lʌst
wanderlust,wan·der·lust,ˈwɒn·də·ˌlʌst
Precision,Pre·ci·sion,prɪ·ˈsɪ·ʒən
precision,pre·ci·sion,prɪ·ˈsɪ·ʒən
handsome,hand·some,ˈhæn·səm
Serene,Se·rene,sə·ˈriːn
unique,u·nique,ju·ˈniːk
Tranquility,Tran·quil·i·ty,ˌtræŋ·ˈkwɪl·ɪ·ti
tranquility,tran·quil·i·ty,ˈtræŋk·wɪ·l·ɪti
Polarities,Po·lar·i·ties,ˌpoʊ·ˈlær·ɪ·tiz
polarities,po·lar·i·ties,ˌpoʊ·ˈlær·ɪ·tiz
Resilience,Re·si·li·ence,rɪ·ˈzɪ·li·əns
invigorating,in·vig·or·at·ing,ˌɪn·ˈvɪɡ·ə·ˌreɪt·ɪŋ
reverberations,rev·er·ber·a·tions,ˌrɛv·ər·bə·ˈreɪ·ʃənz
mechanism,mec·ha·nism,ˈmɛk·ə·nɪzəm
fierce,fierce,fɪərs
early,ear·ly,ˈɜːr·li
stretch,stretch,strɛtʃ
Meditation,Med·i·ta·tion,ˌmɛd·ɪ·ˈteɪ·ʃən
bark,bark,bɑrk
chill,chill,tʃɪl
drizzle,driz·zle,ˈdrɪz·zəl
virtuous,vir·tu·ous,ˈvɜr·tʃu·əs
lubricated,lu·bri·cat·ed,ˈluː·brɪ·keɪ·tɪd
Elegant,El·e·gant,ˈɛl·ɪ·ɡənt
elegant,el·e·gant,ˈɛl·ɪ·ɡənt
wow,wow,waʊ
inevitable,in·ev·it·a·ble,ɪ·ˌnɛv·ɪ·tə·bəl
drama,dra·ma,ˈdrɑː·mə
festival,fes·ti·val,ˈfɛs·tɪ·vəl
morning,morn·ing,ˈmɔːrn·ɪŋ
Udon,U·don,ˈuː·dɒn
udon,u·don,ˈuː·dɒn
Delicate,Del·i·cate,ˈdɛl·ɪ·kət
delicate,del·i·cate,ˈdɛl·ɪ·kət
manipulate,ma·nip·u·late,mə·ˈnɪp·ju·leɪt
posture,pos·ture,ˈpɑːs·tʃɚ
fearless,fear·less,ˈfɪər·ləs
embark,em·bark,ɛm·ˈbɑrk
Revitalize,Re·vi·ta·lize,ˌrɛ·vɪ·ˈtaɪ·zəl
revitalize,re·vi·tal·ize,ˌrɛ·vɪ·ˈtaɪ·z
Symposium,Sym·po·si·um,ˌsɪm·ˈpoʊ·zi·əm
symposium,sym·po·si·um,ˌsɪm·ˈpoʊ·zi·əm
Porridge,Por·ridge,ˈpɒr·ɪdʒ
porridge,porr·idge,ˈpɔr·ɪdʒ
Privacy,Pri·va·cy,ˈpraɪ·və·si
privacy,pri·va·cy,ˈpraɪ·və·si
endurance,en·dur·ance,ɛn·ˈdjʊər·əns
Transition,Tran·si·tion,træn·ˈzɪ·ʃən
transition,tran·si·tion,ˌtræn·ˈzɪ·ʃən
Gratitude,Grat·i·tude,ˈɡræt·ɪ·tjuːd
redness,red·ness,ˈrɛd·nəs
Integral,Int·te·gral,ˈɪn·tɪ·ɡrəl
integral,in·te·gral,ˈɪn·tɪ·ɡrəl
Intuition,In·tu·i·tion,ˌɪn·tu·ˈɪ·ʃən
intuition,in·tu·i·tion,ˌɪn·tjʊ·ˈɪ·ʃn
laboratory,lab·o·ra·tory,ˈlæb·rə·ˌtɔː·ri
luxurious,lux·u·ri·ous,lʌɡ·ˈʒʊə·ri·əs
Promotion,Pro·mo·tion,prə·ˈmoʊ·ʃən
promotion,pro·mo·tion,prə·ˈmoʊ·ʃn
aromatic,a·ro·mat·ic,ˌær·ə·ˈmæt·ɪk
Translated,Trans·lat·ed,ˈtræns·ˌleɪt·ɪd
Wow,Wow,waʊ
Stop,Stop,stɑp
stop,stop,stɑp
illusionary,il·lu·sion·ar·y,ɪl·lu·ʒən·ɛ·ri
Mirage,Mi·rage,ˈmɪ·ɑːʒ
mirage,mi·rage,mɪ·ˈrɑːʒ
small,small,smɔːl
feeder,feed·er,ˈfiːd·ər
narration,nar·ra·tion,ˌnæ·ˈreɪ·ʃən
Camouflage,Cam·ou·flage,ˈkæm·ə·ˌflɑːʒ
camouflage,camo·flage,ˈkæmə·ˌflɑʒ
neurophrenia,neu·o·phre·nia,ˌnjʊər·oʊ·ˈfriː·niə
reputation,rep·u·ta·tion,ˌrɛp·ju·ˈteɪ·ʃən
Cue,Cue,kjuː
cue,cue,kjuː
filter,filt·er,ˈfɪlt·ər
combination,com·bi·na·tion,ˌkɒm·bɪ·ˈnaɪ·ʃn
oishii,oi·shii,o͞o·ee·shee
sana,sa·na,ˈsɑː·nɑ
Exquisite,Ex·qui·site,ˈɛks·kwɪ·zɪt
exquisite,ex·qui·site,ˈɛks·kwɪ·zɪt
navigate,nav·i·gate,ˈnæv·ɪ·ɡeɪt
Traditional,Tra·di·tion·al,trə·ˈdɪ·ʃən·l
traditional,tra·di·tion·al,trə·ˈdɪ·ʃə·nəl
Quit,Quit,kwɪt
quit,quit,kwɪt
weird,weird,wɪrd
Voltage,Volt·age,ˈvoʊlt·ɪdʒ
voltage,volt·age,ˈvoʊlt·ɪdʒ
doggies,dog·gies,ˈdɔɡ·iz
Stress,Stress,strɛs
stress,stress,strɛs
prepare,pre·pare,prɪ·ˈpɛr
peaceful,peace·ful,ˈpiːs·fʊl
Relish,Rel·ish,ˈrɛl·ɪʃ
relish,rel·ish,ˈrɛl·ɪʃ
vocabulary,vo·cab·u·la·ry,ˌvoʊ·ˈkæb·jʊ·ˌlɛ·ri
invigorate,in·vigor·ate,ɪn·ˈvɪɡə·reɪt
Anxiety,Anx·i·e·ty,æŋ·ˈzaɪ·ə·ti
Exercise,Exer·cise,ˈeksər·ˌsīz
exercise,ex·er·cise,ˈɛks·ər·ˌsaɪz
lavish,lav·ish,ˈlæv·ɪʃ
leftover,left·over,ˈlɛft·ˌoʊvər
Crispy,Cris·py,ˈkrɪs·pi
crispy,crisp·y,ˈkrɪsp·i
Prepare,Pre·pare,prɪ·ˈpɛər
meticulous,me·tic·u·lous,mə·ˈtɪk·jə·ləs
Etiquette,Eti·quette,ˈɛtɪ·ˌkɛt
etiquette,et·i·quette,ˈɛt·ɪ·ˌkɛt
Frustration,Frus·tra·tion,ˌfrʌ·ˈstreɪ·ʃən
frustration,frus·tra·tion,frʌ·ˈstreɪ·ʃn
Recalculate,Re-·cal-·cu-·late,ˌriː·ˈkæl·kjʊ·leɪt
recalculate,re·cal·cu·late,ˌriː·ˈkæl·kjʊ·leɪt
Persist,Per·sist,pər·ˈsɪst
persist,per·sist,pər·ˈsɪst
Squad,Squad,skwɑd
squad,squad,skwɑd
Curiosity,Cu·ri·os·i·ty,ˌkjʊər·i·ˈɒs·ɪ·ti
curiosity,cu·ri·os·i·ty,ˌkjʊər·i·ˈɒs·ɪ·ti
anticipation,an·ti·ci·pa·tion,ˌæn·tɪ·sɪ·ˈpeɪ·ʃən
cosmos,cos·mos,ˈkɑz·məs
entropy,en·tro·py,ˈɛn·trə·pi
Ringing,Ring·ing,ˈrɪŋ·ɪŋ
ringing,ring·ing,ˈrɪŋ·ɪŋ
Dynamic,Dy·na·mic,daɪ·ˈnæ·mɪk
dynamic,dy·nam·ic,daɪ·næm·ɪk
exclusive,ex·clu·sive,ɪk·ˈskluː·sɪv
Enchanting,En·chant·ing,ɛn·ˈʧæn·tɪŋ
enchanting,en·chant·ing,ɛn·ˈtʃæn·tɪŋ
contemplate,con·tem·plate,ˈkɒn·təm·pleɪt
Imagination,Imag·i·na·tion,ˌɪmædʒ·ɪ·ˈneɪ·ʃən
imagination,i·ma·gi·na·tion,ˌɪ·mə·dʒɪ·ˈneɪ·ʃn
Etymology,Et·y·mol·o·gy,ˌɛt·ɪ·ˈmɒl·ə·dʒi
immersed,im·mersed,ɪ·ˈmɜrst
jealous,jeal·ous,ˈdʒɛl·əs
appreciating,ap·pre·ci·at·ing,ə·ˌpriː·ʃi·ˈeɪ·tɪŋ
fusion,fu·sion,ˈfjuː·ʒən
Curious,Cu·ri·ous,ˈkjʊə·ri·əs
Radiant,Ra·di·ant,ˈreɪ·di·ənt
radiant,ra·di·ant,ˈreɪ·di·ənt
terrible,ter·ri·ble,ˈter·rə·b(ə)l
consistency,con·sist·en·cy,kən·ˈsɪst·ən·si
immerse,im·merse,ɪm·ˈmɜːs
I,I,aɪ
Unity,U·ni·ty,ˈjuː·nɪ·ti
unity,u·ni·ty,ˈjuː·nɪ·ti
overcooked,o·ver·cooked,ˌoʊ·vər·ˈkʊkt
Struggle,Strug·gle,ˈstrʌɡ·əl
struggle,strug·gle,ˈstrʌɡ·əl
article,ar·ti·cle,ˈɑːr·tɪ·kl̩
Pleasant,Pleas·ant,ˈplɛz·ənt
pleasant,pleas·ant,ˈplɛz·ənt
Temporary,Temp·o·rary,ˈtɛmp·ə·ˌrɛri
temporary,tem·po·rary,ˈtɛm·pə·ˌrɛri
Cushion,Cush·ion,ˈkʊʃ·ən
cushion,cush·ion,ˈkʊʃ·ən
Awaken,A·wak·en,ə·ˈweɪk·ən
awaken,a·wak·en,ə·ˈweɪk·ən
multitude,mult·ti·tude,ˈmʌl·tɪ·ˌtjuːd
Whispers,Whis·pers,ˈwɪs·pərz
whispers,whis·pers,ˈwɪs·pərz
Astonishing,As·ton·ish·ing,ə·ˈstɒn·ɪʃ·ɪŋ
Zoning,Zon·ing,ˈzoʊn·ɪŋ
zoning,zon·ing,ˈzoʊn·ɪŋ
Ecosystems,Eco·systems,ˈiːkoʊ·ˌsɪstəmz
ecosystems,eco·sys·tems,ˈiːkoʊ·ˌsɪs·təmz
battle,bat·tle,ˈbæt·l̩
Chronically,Chron·i·cally,ˈkrɑːn·ɪ·klɪ
chronically,chron·ic·al,ˈkrɑːn·ɪk·li
Unveiling,Un·veil·ing,ən·veɪl·ɪŋ
unveiling,un·veil·ing,ˌən·ˈveɪl·ɪŋ
dirty,dirt·y,ˈdɜrt·i
Legacy,Leg·a·cy,ˈlɛɡ·ə·si
legacy,leg·a·cy,ˈlɛɡ·ə·si
Induction,In·duc·tion,ɪn·ˈdʌk·ʃən
induction,in·duc·tion,ɪn·ˈdʌk·ʃən
Sustain,Sus·tain,sə·ˈsteɪn
sustain,sus·tain,sə·ˈsteɪn
Adorable,A·dor·a·ble,ə·ˈdɔːr·ə·bl
adorable,a·dor·a·ble,ə·ˈdɔːr·ə·bl
lazy,la·zy,ˈleɪ·zi
unveil,un·veil,ʌn·veɪl
Cuteness,Cute·ness,ˈkjuːt·nəs
cuteness,cute·ness,ˈkjuːt·nəs
Vegetarian,Veg·e·tar·i·an,ˌvɛdʒ·ɪ·ˈtɛər·i·ən
vegetarian,veg·e·tar·i·an,ˌvɛdʒ·ə·ˈtɛr·i·ən
anvil,an·vil,ˈæn·vɪl
Conflict,Con·flict,ˈkɒn·flɪkt
conflict,con·flict,ˈkɒn·flɪkt
raw,raw,rɔː
Insomnia,In·som·ni·a,ɪn·ˈsɒm·ni·ə
insomnia,in·som·ni·a,ˌɪn·ˈsɒm·ni·ə
Tolerance,Tol·er·ance,ˈtɒl·ər·əns
tolerance,tol·er·ance,ˈtɒl·ər·əns
eliminate,e·lim·i·nate,ɪ·ˈlɪm·ɪ·neɪt
Freedom,Free·dom,friː·dəm
freedom,free·dom,ˈfriː·dəm
Iterative,It·er·a·tive,ˈɪt·ər·ə·tɪv
essence,ess·ence,ˈes·əns
Essence,Es·sence,ˈɛs·əns
algorithm,al·go·rith·um,ˈæl·ɡə·ˌrɪð·əm
Conundrum,Co·nun·drum,kə·ˈnʌn·drəm
conundrum,co·nun·drum,kə·ˈnən·drəm
inclusivity,in·clu·siv·i·ty,ˌɪn·klʊ·ˈsɪv·ɪ·ti
extraordinary,ex·tra·or·di·nary,ɪk·ˈstrɔːr·də·ner·i
exhausting,ex·haust·ing,ɪɡ·ˈzɔːst·ɪŋ
Priority,Pri·or·i·ty,praɪ·ˈɒr·ə·ti
priority,pri·or·i·ty,praɪ·ˈɒr·ə·ti
Stars,Stars,stɑːrz
stars,stars,stɑːrz
Apology,A·pol·o·gy,ə·ˈpɒl·ə·dʒi
Ghost,Gh·o·st,ɡ·oʊ·st
ghost,ghost,ɡoʊst
Hello,He·llo,hə·ˈloʊ
Hairstyle,Hair·style,ˈhɛər·staɪl
hairstyle,hair·style,ˈhɛər·ˌstaɪl
affirmation,af·fir·ma·tion,ˌæf·ər·ˈmeɪ·ʃən
perspective,per·spec·tive,pər·ˈspek·tɪv
Alright,Al-·right,ɔːl·ˈraɪt
alright,al·right,ɔːl·ˈraɪt
dinner,din·ner,dɪn·ər
Embark,Em·bark,ɛm·ˈbɑrk
good,good,ɡʊd
Phobia,Pho·bi·a,ˈfoʊ·bi·ə
phobia,pho·bi·a,ˈfoʊ·bi·ə
club,club,klʌb
Tradition,Tra·di·tion,trə·ˈdɪ·ʃən
tradition,tra·di·tion,trə·ˈdɪ·ʃən
